id,name,type,region,size,installDate,expectedLifespan,conditionScore,lastInspection,Direct Replacement Cost,Service Value
RIP-000499,Wetland,RIP,Airport,15712,1900-01-01,500,4,1900-01-01,"$140,114 ","$192,579 "
GRS-005606,Grass,GRS,Airport,1063,1900-01-01,500,3,1900-01-01,$437 ,"$3,869 "
FRT-002312,Trees,FRT,Airport,1595,1900-01-01,500,4,1900-01-01,$656 ,"$5,620 "
FRT-002116,Trees,FRT,Airport,100,1900-01-01,500,5,1900-01-01,$41 ,$353 
RIP-000457,Wetland,RIP,Airport,81364,1900-01-01,500,5,1900-01-01,"$725,557 ","$997,242 "
RIP-000445,Wetland,RIP,Airport,32792,1900-01-01,500,5,1900-01-01,"$292,421 ","$401,918 "
RIP-000520,Wetland,RIP,Airport,15012,1900-01-01,500,5,1900-01-01,"$133,867 ","$183,994 "
BLT-000132,Built,BLT,Airport,17005,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-001915,Trees,FRT,Airport,2093102,1900-01-01,500,5,1900-01-01,"$860,139 ","$7,372,469 "
SHR-005965,Shrubs,SHR,Airport,95,1900-01-01,500,4,1900-01-01,$31 ,$102 
RIP-000541,Wetland,RIP,Airport,10508,1900-01-01,500,5,1900-01-01,"$93,707 ","$128,795 "
FRT-001978,Trees,FRT,Airport,473,1900-01-01,500,4,1900-01-01,$195 ,"$1,668 "
FRT-002009,Trees,FRT,Airport,465139,1900-01-01,500,5,1900-01-01,"$191,144 ","$1,638,346 "
BLT-000306,Built,BLT,Airport,1594,1900-01-01,500,2,1900-01-01,$0 ,$0 
FRT-002125,Trees,FRT,Airport,100,1900-01-01,500,5,1900-01-01,$41 ,$353 
FRT-002192,Trees,FRT,Airport,100,1900-01-01,500,5,1900-01-01,$41 ,$353 
FRT-001953,Trees,FRT,Airport,1106,1900-01-01,500,5,1900-01-01,$454 ,"$3,894 "
RIP-000466,Wetland,RIP,Airport,18014,1900-01-01,500,4,1900-01-01,"$160,640 ","$220,792 "
BRE-006426,Bare,BRE,Airport,532,1900-01-01,500,1,1900-01-01,$0 ,$0 
BRE-006406,Bare,BRE,Airport,189,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-002086,Trees,FRT,Airport,100,1900-01-01,500,5,1900-01-01,$41 ,$353 
FRT-001983,Trees,FRT,Airport,8043,1900-01-01,500,4,1900-01-01,"$3,305 ","$28,331 "
SHR-006074,Shrubs,SHR,Airport,532,1900-01-01,500,3,1900-01-01,$175 ,$570 
BRE-006452,Bare,BRE,Airport,531,1900-01-01,500,1,1900-01-01,$0 ,$0 
GRS-000999,Grass,GRS,Airport,492,1900-01-01,500,4,1900-01-01,$202 ,"$1,790 "
BRE-002228,Bare,BRE,Airport,4253,1900-01-01,500,3,1900-01-01,$0 ,$0 
RIP-000458,Wetland,RIP,Airport,29623,1900-01-01,500,4,1900-01-01,"$264,164 ","$363,080 "
BLT-005661,Built,BLT,Airport,2656,1900-01-01,500,2,1900-01-01,$0 ,$0 
GRS-001897,Grass,GRS,Airport,532,1900-01-01,500,4,1900-01-01,$218 ,"$1,934 "
BLT-000156,Built,BLT,Airport,16563,1900-01-01,500,3,1900-01-01,$0 ,$0 
GRS-001049,Grass,GRS,Airport,531,1900-01-01,500,2,1900-01-01,$218 ,"$1,934 "
FRT-002189,Trees,FRT,Airport,4704,1900-01-01,500,5,1900-01-01,"$1,933 ","$16,568 "
GRS-001054,Grass,GRS,Airport,90,1900-01-01,500,5,1900-01-01,$37 ,$327 
RIP-000554,Wetland,RIP,Airport,12610,1900-01-01,500,5,1900-01-01,"$112,448 ","$154,555 "
GRS-001064,Grass,GRS,Airport,3721,1900-01-01,500,4,1900-01-01,"$1,529 ","$13,543 "
SHR-005957,Shrubs,SHR,Airport,8706,1900-01-01,500,2,1900-01-01,"$2,862 ","$9,339 "
GRS-001097,Grass,GRS,Airport,312591,1900-01-01,500,4,1900-01-01,"$128,456 ","$1,137,638 "
FRT-001898,Trees,FRT,Airport,597767,1900-01-01,500,4,1900-01-01,"$245,646 ","$2,105,497 "
RIP-000621,Wetland,RIP,Airport,402407,1900-01-01,500,4,1900-01-01,"$3,588,423 ","$4,932,110 "
FRT-002004,Trees,FRT,Airport,60,1900-01-01,500,1,1900-01-01,$25 ,$210 
SHR-005997,Shrubs,SHR,Airport,3905,1900-01-01,500,4,1900-01-01,"$1,284 ","$4,189 "
BRE-006424,Bare,BRE,Airport,13820,1900-01-01,500,1,1900-01-01,$0 ,$0 
GRS-001011,Grass,GRS,Airport,1063,1900-01-01,500,5,1900-01-01,$437 ,"$3,867 "
FRT-002428,Trees,FRT,Airport,532,1900-01-01,500,3,1900-01-01,$218 ,"$1,872 "
GRS-001037,Grass,GRS,Airport,1889,1900-01-01,500,4,1900-01-01,$776 ,"$6,873 "
BRE-006747,Bare,BRE,Airport,1063,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-002237,Trees,FRT,Airport,3403,1900-01-01,500,5,1900-01-01,"$1,398 ","$11,985 "
GRS-002247,Grass,GRS,Airport,531,1900-01-01,500,4,1900-01-01,$218 ,"$1,934 "
FRT-001980,Trees,FRT,Airport,154,1900-01-01,500,4,1900-01-01,$63 ,$541 
RIP-000553,Wetland,RIP,Airport,7606,1900-01-01,500,4,1900-01-01,"$67,826 ","$93,223 "
FRT-002117,Trees,FRT,Airport,2702,1900-01-01,500,5,1900-01-01,"$1,110 ","$9,518 "
GRS-006522,Grass,GRS,Airport,1063,1900-01-01,500,1,1900-01-01,$437 ,"$3,868 "
BLT-000152,Built,BLT,Airport,419,1900-01-01,500,2,1900-01-01,$0 ,$0 
BRE-006404,Bare,BRE,Airport,19629,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-002186,Trees,FRT,Airport,5504,1900-01-01,500,5,1900-01-01,"$2,262 ","$19,388 "
FRT-002311,Trees,FRT,Airport,64889,1900-01-01,500,3,1900-01-01,"$26,665 ","$228,556 "
GRS-002246,Grass,GRS,Airport,2658,1900-01-01,500,4,1900-01-01,"$1,092 ","$9,672 "
FRT-001995,Trees,FRT,Airport,5870,1900-01-01,500,3,1900-01-01,"$2,412 ","$20,674 "
BLT-000196,Built,BLT,Airport,531,1900-01-01,500,3,1900-01-01,$0 ,$0 
BRE-006763,Bare,BRE,Airport,1063,1900-01-01,500,1,1900-01-01,$0 ,$0 
BRE-006760,Bare,BRE,Airport,1594,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-002082,Trees,FRT,Airport,531,1900-01-01,500,3,1900-01-01,$218 ,"$1,871 "
GRS-001150,Grass,GRS,Airport,6914,1900-01-01,500,4,1900-01-01,"$2,841 ","$25,164 "
GRS-005584,Grass,GRS,Airport,2658,1900-01-01,500,3,1900-01-01,"$1,092 ","$9,674 "
RIP-000431,Wetland,RIP,Airport,2025,1900-01-01,500,5,1900-01-01,"$18,058 ","$24,820 "
FRT-002016,Trees,FRT,Airport,24263,1900-01-01,500,5,1900-01-01,"$9,971 ","$85,461 "
BRE-006768,Bare,BRE,Airport,531,1900-01-01,500,1,1900-01-01,$0 ,$0 
GRS-006474,Grass,GRS,Airport,4607,1900-01-01,500,2,1900-01-01,"$1,893 ","$16,767 "
SHR-005980,Shrubs,SHR,Airport,7,1900-01-01,500,5,1900-01-01,$2 ,$7 
RIP-000460,Wetland,RIP,Airport,11509,1900-01-01,500,4,1900-01-01,"$102,631 ","$141,062 "
BRE-006436,Bare,BRE,Airport,529,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-001901,Trees,FRT,Airport,142951,1900-01-01,500,4,1900-01-01,"$58,744 ","$503,512 "
RIP-000471,Wetland,RIP,Airport,8206,1900-01-01,500,5,1900-01-01,"$73,180 ","$100,583 "
GRS-002272,Grass,GRS,Airport,531,1900-01-01,500,4,1900-01-01,$218 ,"$1,934 "
SHR-006079,Shrubs,SHR,Airport,5312,1900-01-01,500,3,1900-01-01,"$1,746 ","$5,698 "
GRS-001147,Grass,GRS,Airport,6907,1900-01-01,500,3,1900-01-01,"$2,839 ","$25,139 "
BRE-006745,Bare,BRE,Airport,1595,1900-01-01,500,1,1900-01-01,$0 ,$0 
RIP-000576,Wetland,RIP,Airport,54515,1900-01-01,500,5,1900-01-01,"$486,135 ","$668,168 "
FRT-002195,Trees,FRT,Airport,100,1900-01-01,500,5,1900-01-01,$41 ,$353 
GRS-005625,Grass,GRS,Airport,4252,1900-01-01,500,3,1900-01-01,"$1,748 ","$15,476 "
SHR-005979,Shrubs,SHR,Airport,434,1900-01-01,500,4,1900-01-01,$143 ,$465 
BRE-006422,Bare,BRE,Airport,1063,1900-01-01,500,1,1900-01-01,$0 ,$0 
BRE-006744,Bare,BRE,Airport,1595,1900-01-01,500,1,1900-01-01,$0 ,$0 
BLT-000077,Built,BLT,Airport,531,1900-01-01,500,1,1900-01-01,$0 ,$0 
BLT-000079,Built,BLT,Airport,531,1900-01-01,500,2,1900-01-01,$0 ,$0 
SHR-005994,Shrubs,SHR,Airport,12222,1900-01-01,500,2,1900-01-01,"$4,018 ","$13,110 "
GRS-002225,Grass,GRS,Airport,4253,1900-01-01,500,4,1900-01-01,"$1,748 ","$15,479 "
BLT-000164,Built,BLT,Airport,196845,1900-01-01,500,1,1900-01-01,$0 ,$0 
SHR-006058,Shrubs,SHR,Airport,5844,1900-01-01,500,2,1900-01-01,"$1,921 ","$6,269 "
GRS-001057,Grass,GRS,Airport,373,1900-01-01,500,4,1900-01-01,$153 ,"$1,358 "
BRE-006489,Bare,BRE,Airport,2127,1900-01-01,500,1,1900-01-01,$0 ,$0 
RIP-000496,Wetland,RIP,Airport,16813,1900-01-01,500,4,1900-01-01,"$149,931 ","$206,073 "
FRT-002229,Trees,FRT,Airport,472,1900-01-01,500,3,1900-01-01,$194 ,"$1,664 "
SHR-005959,Shrubs,SHR,Airport,1063,1900-01-01,500,4,1900-01-01,$349 ,"$1,140 "
GRS-002221,Grass,GRS,Airport,532,1900-01-01,500,5,1900-01-01,$218 ,"$1,935 "
GRS-001900,Grass,GRS,Airport,1063,1900-01-01,500,4,1900-01-01,$437 ,"$3,869 "
GRS-001050,Grass,GRS,Airport,403880,1900-01-01,500,4,1900-01-01,"$165,970 ","$1,469,873 "
BLT-000165,Built,BLT,Airport,10627,1900-01-01,500,2,1900-01-01,$0 ,$0 
RIP-000497,Wetland,RIP,Airport,36529,1900-01-01,500,4,1900-01-01,"$325,742 ","$447,716 "
FRT-002006,Trees,FRT,Airport,200,1900-01-01,500,5,1900-01-01,$82 ,$706 
RIP-000558,Wetland,RIP,Airport,8307,1900-01-01,500,5,1900-01-01,"$74,073 ","$101,809 "
WTR-006702,Water,WTR,Airport,93336,1900-01-01,500,1,1900-01-01,$0 ,$0 
RIP-000473,Wetland,RIP,Airport,525138,1900-01-01,500,5,1900-01-01,"$4,682,863 ","$6,436,363 "
GRS-001051,Grass,GRS,Airport,108794,1900-01-01,500,4,1900-01-01,"$44,708 ","$395,943 "
GRS-002250,Grass,GRS,Airport,21264,1900-01-01,500,4,1900-01-01,"$8,738 ","$77,388 "
FRT-002101,Trees,FRT,Airport,200,1900-01-01,500,5,1900-01-01,$82 ,$705 
FRT-001894,Trees,FRT,Airport,2657,1900-01-01,500,3,1900-01-01,"$1,092 ","$9,360 "
FRT-002239,Trees,FRT,Airport,100,1900-01-01,500,4,1900-01-01,$41 ,$353 
BLT-000151,Built,BLT,Airport,1307,1900-01-01,500,1,1900-01-01,$0 ,$0 
FRT-002187,Trees,FRT,Airport,1801,1900-01-01,500,5,1900-01-01,$740 ,"$6,345 "
RIP-000472,Wetland,RIP,Airport,43434,1900-01-01,500,5,1900-01-01,"$387,321 ","$532,354 "
GRS-001047,Grass,GRS,Airport,40385,1900-01-01,500,3,1900-01-01,"$16,596 ","$146,975 "
GRS-001024,Grass,GRS,Airport,100,1900-01-01,500,4,1900-01-01,$41 ,$364 
GRS-005659,Grass,GRS,Airport,532,1900-01-01,500,3,1900-01-01,$219 ,"$1,936 "
BLT-001157,Built,BLT,Airport,1064,1900-01-01,500,3,1900-01-01,$0 ,$0 
FRT-001969,Trees,FRT,Airport,2308,1900-01-01,500,4,1900-01-01,$948 ,"$8,129 "
